255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,203,205,203,204,203,205,204,204,204,204,204,203,204,204,204,204,204,204,204,200,205,201,203,202,204,202,204,229,229,227,223,214,205,198,219,207,205,204,204,205,204,204,204,204,204,204,204,204,203,203,201,202,205,204,201,201,204,203,201,203,206,206,204,179,179,177,176,176,174,171,178,178,197,205,202,209,201,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,253,253,255,255,217,231,227,204,204,205,203,205,202,204,203,203,203,203,203,203,204,204,204,204,204,204,204,208,205,206,204,205,243,229,229,228,227,227,229,230,230,229,228,204,205,202,210,203,205,204,204,204,204,204,204,204,204,205,204,203,205,204,202,204,204,206,205,197,185,177,175,255,177,178,176,177,178,177,255,172,159,173,179,199,201,202,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,252,255,253,255,254,227,230,230,205,205,205,203,205,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,200,218,227,229,228,229,231,229,255,251,230,229,228,226,228,229,233,200,207,198,206,206,204,204,204,204,204,204,204,255,202,204,202,201,203,207,255,182,177,175,177,178,177,177,181,151,153,155,157,160,167,174,151,152,167,176,176,204,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,252,250,255,252,251,231,225,227,206,205,205,203,205,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,224,231,229,224,229,233,250,254,255,253,254,251,229,226,255,227,228,187,202,206,202,255,204,204,204,204,204,204,204,204,204,202,202,205,204,202,176,178,176,167,155,150,152,154,154,154,154,150,148,151,157,152,151,150,163,177,178,200,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,253,253,225,227,231,217,205,206,207,204,204,204,204,204,205,205,205,205,205,204,206,202,204,204,206,201,209,255,230,230,226,233,248,253,255,159,208,255,255,255,253,236,240,228,227,205,206,199,204,204,204,204,204,204,204,204,208,198,183,174,175,177,179,174,161,151,151,154,153,153,153,154,153,152,152,152,153,152,153,153,156,148,159,182,177,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,254,251,251,251,224,231,227,202,203,204,208,204,202,205,255,205,205,204,204,203,201,203,205,207,203,205,202,203,208,229,233,226,226,237,253,253,255,156,157,147,160,252,255,255,250,229,226,205,206,202,203,204,204,204,204,204,203,203,176,178,177,177,179,178,178,153,153,153,153,153,153,153,153,154,154,153,153,152,152,152,152,156,156,152,150,171,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,253,255,218,229,228,205,255,205,206,207,206,206,205,204,205,204,204,203,203,202,202,204,204,203,206,201,204,222,229,228,228,254,250,226,156,149,153,151,153,152,167,251,255,253,225,226,203,208,207,200,204,204,204,204,204,203,203,179,177,177,179,178,170,151,153,153,153,153,153,153,153,153,153,154,154,154,153,152,153,152,155,152,158,154,154,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,241,228,227,230,227,216,205,203,203,205,205,205,205,204,205,203,203,203,201,202,204,203,202,203,205,202,211,231,231,251,255,253,158,149,152,154,154,152,151,153,172,255,251,231,235,213,205,201,204,205,204,201,207,177,175,176,179,177,179,178,171,158,150,156,153,153,153,153,153,153,153,153,152,153,154,154,154,153,153,156,149,155,151,152,154,255,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,232,227,231,230,215,202,202,203,203,204,204,204,204,204,205,203,202,203,200,201,205,205,204,205,204,203,219,231,237,252,255,183,150,152,155,150,149,155,151,151,254,252,255,229,225,200,202,207,203,201,183,178,178,175,178,176,178,177,166,155,151,153,155,150,153,153,153,153,153,153,153,255,153,154,153,152,153,153,255,153,153,153,155,158,152,154,151,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,227,230,225,210,202,204,203,206,206,204,204,203,203,203,205,203,202,203,200,201,205,205,202,206,203,205,228,227,255,255,253,254,153,155,148,151,159,153,153,255,251,254,229,224,234,207,212,195,206,187,173,180,179,177,180,184,177,255,155,155,151,149,149,158,255,153,153,153,153,153,153,153,153,154,153,153,153,152,153,153,152,156,151,151,154,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,232,220,205,203,203,203,208,208,207,205,204,203,203,203,204,204,204,204,204,203,203,206,202,206,203,204,227,226,227,255,255,254,232,150,155,155,154,166,238,255,255,217,232,226,224,199,201,201,176,181,255,179,176,176,177,170,164,153,152,154,155,155,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,211,204,205,203,205,206,201,204,204,204,204,204,204,204,204,204,204,204,205,204,202,201,209,204,204,206,227,227,255,233,230,254,255,249,161,255,251,200,252,255,250,225,235,226,240,196,187,179,179,178,177,141,152,152,157,149,141,156,152,153,152,153,154,155,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,203,208,206,200,202,207,205,204,204,204,204,204,204,204,255,205,207,203,202,206,202,255,202,202,204,206,206,228,228,224,228,229,236,255,253,255,255,251,254,235,224,227,232,176,178,177,177,177,176,78,51,58,153,150,154,161,154,157,150,153,155,154,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,204,204,207,204,202,205,255,204,203,205,204,203,203,205,202,196,199,199,206,204,208,208,202,201,205,202,230,230,232,226,229,228,229,249,255,228,227,219,232,230,229,227,178,177,177,176,78,51,51,51,62,154,157,154,152,153,151,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,202,207,204,206,201,204,203,202,205,202,202,205,204,201,178,176,182,179,180,186,201,177,177,179,201,178,195,226,231,228,230,228,225,229,228,224,236,228,232,179,176,177,177,176,111,51,51,51,51,51,66,151,155,153,152,158,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,207,200,205,201,207,204,206,203,206,190,178,176,179,182,174,177,175,179,174,179,179,178,178,173,180,176,178,179,178,178,196,212,216,224,230,180,169,180,176,181,178,178,130,67,51,51,51,51,51,51,79,153,154,153,151,155,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,203,204,203,204,202,202,202,182,178,178,179,177,175,174,151,151,157,155,173,176,179,143,160,171,176,177,179,175,178,178,177,178,177,180,176,175,177,177,184,177,177,168,153,76,51,51,51,51,51,53,155,152,153,153,153,153,255,153,153,153,153,153,153,255,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,205,205,202,208,204,203,175,181,171,152,154,157,155,150,156,151,152,150,160,152,149,154,151,155,150,152,153,177,151,150,158,173,181,178,175,151,152,147,144,153,152,153,255,51,51,51,51,51,51,255,136,155,151,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,198,180,178,172,182,178,166,150,152,149,149,151,154,155,151,155,152,155,150,155,154,153,153,153,153,153,152,152,152,154,153,152,153,155,154,255,156,153,152,152,152,154,152,51,51,51,51,51,51,51,154,152,152,155,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,174,177,180,177,178,176,150,155,152,154,153,149,150,255,153,153,153,153,153,153,153,255,152,152,152,153,153,153,153,153,153,154,156,156,154,154,150,158,153,153,154,152,57,51,51,51,51,51,51,51,153,152,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,178,177,179,153,156,153,255,151,151,154,155,150,158,145,151,153,153,153,153,153,153,153,153,153,153,153,153,152,152,151,155,154,149,148,154,155,154,152,152,153,152,120,51,51,51,51,51,51,51,51,154,154,155,151,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,177,158,153,156,145,158,148,165,146,157,144,152,158,152,153,153,153,153,153,153,153,153,153,153,153,153,152,153,151,152,152,151,152,155,156,154,153,152,153,152,88,51,51,51,51,51,51,51,72,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,151,156,150,153,161,152,146,159,150,153,153,148,154,151,153,153,153,153,153,153,153,152,153,153,153,153,153,153,155,152,152,156,157,153,151,154,153,152,153,153,153,51,51,51,51,51,51,51,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,153,153,153,153,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,154,155,147,154,153,162,159,157,161,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,154,154,152,152,154,153,153,152,154,152,153,152,143,152,51,51,51,52,148,150,154,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,153,153,153,153,255,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,153,149,156,155,150,145,122,103,100,147,156,157,155,157,153,153,153,153,153,153,153,154,154,154,153,153,152,153,153,153,153,153,153,153,153,153,153,153,154,153,153,152,153,152,126,51,115,158,150,255,153,153,153,153,153,153,255,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,146,156,151,104,101,103,99,102,101,159,154,153,148,150,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,152,152,152,152,153,153,153,153,152,140,153,152,156,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,145,147,100,97,107,100,102,101,104,102,161,148,157,154,154,153,152,152,154,153,255,152,153,153,153,153,153,255,153,153,153,153,153,153,153,153,153,152,152,152,152,153,153,153,152,152,152,152,154,153,156,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,158,101,102,105,100,103,255,102,99,102,99,147,151,255,155,153,153,152,152,153,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,154,155,146,152,153,152,152,152,153,153,153,153,150,153,153,153,153,153,153,152,153,160,153,148,154,159,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,151,100,101,102,100,101,101,99,104,102,103,157,143,151,153,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,149,151,152,157,152,152,153,153,152,152,152,153,153,153,152,153,154,154,153,153,153,151,155,151,153,155,148,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,105,101,103,102,101,101,100,104,101,98,100,151,159,148,152,152,153,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,155,152,155,151,153,150,153,152,152,153,153,153,153,153,152,154,155,155,153,153,154,153,151,151,154,152,150,150,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,153,153,153,153,255,150,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,132,104,104,103,103,103,106,101,100,106,100,149,155,156,152,153,153,153,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,156,155,154,156,158,155,150,153,152,152,153,153,153,153,153,153,153,153,153,154,153,152,153,152,153,154,153,151,152,153,155,153,153,153,153,153,255,153,153,153,153,153,153,153,153,154,149,155,152,152,154,154,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,157,103,102,104,99,99,100,104,104,102,151,152,151,149,152,153,153,153,152,152,153,153,153,153,153,153,153,156,146,153,150,156,154,151,151,151,150,150,150,151,152,155,156,153,153,153,153,153,255,153,153,154,151,152,153,255,152,152,154,152,143,91,135,51,149,153,153,153,153,153,153,153,152,150,156,149,151,160,151,158,156,147,155,155,149,153,152,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,147,114,105,105,100,103,98,102,100,119,150,155,150,152,152,153,153,153,151,152,178,176,179,185,154,149,160,153,153,157,154,152,152,150,255,154,154,157,154,152,153,255,150,152,153,153,153,153,153,153,153,154,152,152,153,152,157,163,54,51,51,51,51,51,60,154,153,152,152,153,153,153,153,149,163,157,149,154,149,150,153,158,154,151,154,153,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,159,148,111,97,106,127,119,102,100,166,153,152,155,154,150,173,179,172,177,177,255,177,181,186,158,141,152,255,51,51,55,159,148,154,154,156,150,149,150,154,155,151,154,154,153,153,153,153,153,153,153,153,152,153,153,152,154,58,50,51,51,51,51,51,54,153,153,152,152,153,152,153,153,155,147,147,156,152,154,154,151,151,151,154,154,157,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,150,155,152,152,155,255,153,153,152,149,151,154,255,149,153,161,179,178,182,177,203,203,176,176,173,174,156,88,51,51,51,55,154,151,158,148,155,153,153,153,153,154,162,151,153,153,153,153,153,150,157,152,155,149,153,153,154,60,56,51,51,51,51,51,50,153,153,153,153,152,152,153,154,153,158,154,148,152,154,152,156,147,156,151,154,153,150,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,150,157,149,156,153,151,153,176,180,177,203,201,203,205,178,179,178,152,56,51,51,51,51,51,153,157,151,181,178,177,177,178,179,174,177,173,152,154,152,157,156,152,154,154,151,152,155,148,151,44,48,51,51,51,51,51,52,152,153,153,153,152,152,153,154,161,152,149,155,142,127,139,47,134,152,149,153,150,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,151,155,155,154,150,157,157,176,180,182,200,210,203,201,174,177,166,143,51,51,51,51,51,153,156,166,174,179,177,181,174,180,177,179,177,181,164,153,153,154,154,154,152,154,152,157,151,153,151,57,51,51,51,51,51,51,137,152,153,153,153,152,153,153,153,142,158,157,149,255,0,0,2,0,49,156,255,152,151,151,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,156,152,155,142,154,149,171,179,178,198,203,205,201,205,176,181,155,51,51,51,51,51,62,151,177,177,203,202,204,204,199,177,187,176,176,177,177,154,155,152,153,154,152,154,154,158,148,159,154,116,52,51,51,51,51,255,152,153,152,152,152,153,255,154,153,153,158,150,151,80,0,5,0,1,3,2,64,153,154,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,154,151,151,149,158,179,176,180,193,205,204,206,206,186,177,177,61,51,51,51,51,51,145,177,180,176,202,207,203,207,206,203,191,192,182,175,178,155,154,152,153,255,153,155,152,154,152,154,255,151,154,150,157,67,50,53,152,154,153,152,152,152,153,153,153,153,149,152,158,0,1,9,3,0,2,0,10,158,157,143,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,153,155,155,154,147,178,179,175,203,205,203,204,202,178,175,182,51,51,51,51,51,51,174,179,177,199,255,204,201,197,205,205,199,191,186,177,178,166,155,151,152,153,153,154,153,152,157,150,152,153,155,156,151,152,156,149,153,153,153,153,153,153,153,153,153,153,151,149,140,0,1,1,1,3,0,3,0,153,149,160,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,152,152,157,149,156,150,151,177,175,199,203,204,205,202,255,176,179,161,51,51,51,255,51,51,101,177,180,179,207,205,196,210,207,201,204,200,180,175,170,152,153,153,153,155,153,152,154,151,161,149,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,155,153,100,1,6,0,0,0,1,3,1,152,152,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,255,152,149,153,150,153,176,255,174,182,206,201,204,208,208,181,178,183,61,51,51,51,51,55,152,178,180,174,205,205,203,207,203,200,204,177,173,161,151,153,150,154,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,149,154,0,1,5,0,2,0,2,8,153,158,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,152,151,152,150,154,183,178,195,197,211,201,200,202,175,178,172,51,51,51,51,51,55,152,172,177,175,200,190,203,203,204,206,187,180,155,150,150,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,159,154,146,23,6,0,3,0,1,0,162,154,151,151,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,156,150,156,160,177,180,202,202,203,203,208,186,182,154,76,51,51,51,51,51,79,155,151,181,178,176,177,176,177,191,184,175,164,149,153,157,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,156,158,149,152,36,0,1,0,147,152,255,152,152,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,152,153,156,172,180,182,204,206,201,207,201,174,175,154,76,51,51,51,51,51,108,153,153,166,176,179,181,180,178,174,165,156,150,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,153,155,151,155,255,153,153,153,153,152,152,152,152,152,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,155,153,155,180,176,205,203,203,207,201,205,175,154,152,71,51,51,51,51,51,134,153,152,148,159,173,149,150,152,155,154,154,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,255,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,151,154,169,178,176,205,206,203,207,202,180,179,154,152,53,51,51,51,51,51,152,153,153,154,153,152,153,154,156,150,152,155,155,255,151,151,153,153,153,153,255,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,153,156,175,180,184,201,204,202,206,207,178,176,153,153,51,51,51,51,51,255,51,152,152,152,154,156,255,152,153,155,151,153,154,153,152,153,155,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,152,153,175,177,255,199,203,206,205,207,197,174,182,149,153,153,51,51,51,51,152,152,153,153,154,154,152,155,153,152,152,151,151,151,154,153,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,153,153,153,153,153,153,154,154,180,179,202,202,202,204,204,207,173,175,155,153,153,153,153,153,153,152,152,153,152,153,152,154,152,153,154,152,152,154,155,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255
